uid,founding_name,section_1_label,company_url,current_doc2vec_diff,current_vp,current_vp_w,current_vp_w_red
CHE452939441,Idroinox Swiss Sagl,C,http://www.idroinox.com,0.245493459701538,0.110131561756134,0.8487531930208206,0.772645017504692
CHE472270687,Garage 612 Sàrl ( Garage 612 GmbH ) ( Garage 612 Sagl ) ( Garage 612 Ltd liab Co ),H,http://www.garage612.ch,0.2767940163612366,0.0898541808128357,0.827697142958641,0.7724351584911346
CHE284515908,Immo Todorovic GmbH,L,http://www.immo-todo.at/,0.0435893416404724,0.1033675670623779,0.8447221875190735,0.7723559439182281
CHE471055985,Boost Academy Switzerland Sàrl,M,http://www.boost.academy/,0.6705800056457519,0.0529315114021301,0.8491416305303574,0.7722306936979294
CHE439801160,AIRE SA,N,http://www.atelier-35.ch/,0.5786503195762634,0.0534944176673889,0.8370207875967026,0.7722119897603988
CHE189249613,NPO-Dienste GmbH,M,http://npo-dienste.ch/,0.0372798323631286,0.1062832951545715,0.8326085895299912,0.772120013833046
CHE318563422,Aquino Architekt AG,M,http://www.aquino.ch/,0.204532516002655,0.0668942928314209,0.8116317391395569,0.7719582706689835
CHE284278039,Chruit und Chabis GmbH,M,http://www.chruitundchabis.ch/,0.6294390082359314,0.0824456095695495,0.8333713948726654,0.7719099551439286
CHE258070881,AlpenToffee GmbH,C,http://www.alpentoffee.ch/,0.5432405471801758,0.1166794180870056,0.8460205674171448,0.7718744248151779
CHE415617683,JdB GmbH,G,http://www.jdb.de/,0.5431407034397125,0.0374147891998291,0.8195299834012986,0.7716342747211457
CHE444864456,Winterberg Partners AG,M,http://winterbergpartners.com/,0.624401205778122,0.0925682306289672,0.8302195966243744,0.7716217160224914
CHE331427904,UC by Eliran Ashraf Sàrl,G,http://www.uceliranashraf.com/,0.2626263618469238,0.0663894891738891,0.8406146705150604,0.7713482737541199
CHE165025767,SodaBär GmbH ( SodaBär Sàrl ) ( SodaBär Sagl ) ( SodaBär Ltd liab Co ),G,http://sodabaer.ch,0.3334112405776978,0.0831398606300354,0.835760697722435,0.7713294178247452
CHE401242996,Braun Erdman Architekten GmbH,M,http://www.braunerdman.ch/,0.4137125134468079,0.0379424810409545,0.8490825563669204,0.7712171286344528
CHE328074538,Ganzgar Metthez & Kistler Grafik,N,http://ganzgar.ch/,0.0751466631889343,0.0916835308074951,0.8384041160345077,0.7712072223424912
CHE460272314,Innohack GmbH ( Innohack Sàrl ) ( Innohack Sagl ) ( Innohack Ltd liab Co ),M,http://www.innohack.com/,0.5819011807441712,0.0351215243339538,0.8411488682031631,0.7711155384778976
CHE197560639,Amici del Buongusto KlG,G,http://amici-buongusto.ch/,0.1697904586791992,0.0864092230796814,0.8289819091558457,0.7708910882472992
CHE306223847,Rhomberg ventures Schweiz AG,K,http://www.rhombergventures.com/,0.6815594375133515,0.0630220174789428,0.8411362320184708,0.7706651866436005
CHE421468902,Büro LaMar GmbH,Q,http://www.buerolamar.ch/,0.1028729557991027,0.0930304408073425,0.8384810596704483,0.7706125676631927
CHE393008657,Nature Squared Solutions GmbH,M,http://naturesquared.com/,0.573427015542984,0.0428243279457092,0.786108261346817,0.7706087857484818
CHE307630882,WEBERARCH GmbH,M,http://www.weberarch.ch/,0.1229678511619567,0.0687071204185485,0.8257743865251541,0.7703510403633118
CHE436475880,Capulet Sàrl ( Capulet GmbH ) ( Capulet Sagl ) ( Capulet Ltd liab Co ),M,http://www.capulet.ch,0.6935576498508453,0.0712074041366577,0.8349524796009063,0.770160123705864
CHE220384199,Malergeschäft Borner GmbH,F,http://www.xn--malergeschft-borner-pwb.ch/,0.5524146735668183,0.0666402101516723,0.8401870906352997,0.7701189428567886
CHE177366755,Frutiger AG Personaldienstleistungen,N,http://frutiger.ag/,0.6802921891212463,0.0683164715766906,0.8386256992816925,0.7697927951812744
